FULL TRANSITION REPORT: Sequence A
============================================================

GAP-1 TRANSITIONS (90 unique):
Transition                     | Count    | Avg per Ppt 
dog -> house                   | 7        | 0.11        
bread -> hammer                | 7        | 0.11        
hammer -> flower               | 7        | 0.11        
house -> chair                 | 7        | 0.11        
house -> flower                | 6        | 0.09        
hand -> flower                 | 6        | 0.09        
ball -> jacket                 | 6        | 0.09        
flower -> chair                | 6        | 0.09        
bread -> bicycle               | 6        | 0.09        
hammer -> house                | 6        | 0.09        
chair -> ball                  | 6        | 0.09        
house -> jacket                | 6        | 0.09        
hammer -> chair                | 6        | 0.09        
jacket -> ball                 | 6        | 0.09        
ball -> hand                   | 6        | 0.09        
hammer -> dog                  | 6        | 0.09        
bicycle -> flower              | 6        | 0.09        
ball -> dog                    | 6        | 0.09        
ball -> bread                  | 6        | 0.09        
hammer -> bread                | 6        | 0.09        
house -> hand                  | 6        | 0.09        
hand -> dog                    | 5        | 0.08        
ball -> flower                 | 5        | 0.08        
bread -> chair                 | 5        | 0.08        
dog -> bread                   | 5        | 0.08        
hand -> hammer                 | 5        | 0.08        
flower -> house                | 5        | 0.08        
jacket -> flower               | 5        | 0.08        
bicycle -> jacket              | 5        | 0.08        
flower -> bread                | 5        | 0.08        
bread -> flower                | 5        | 0.08        
jacket -> house                | 5        | 0.08        
bicycle -> dog                 | 5        | 0.08        
flower -> dog                  | 4        | 0.06        
chair -> hand                  | 4        | 0.06        
ball -> chair                  | 4        | 0.06        
hammer -> bicycle              | 4        | 0.06        
bicycle -> hand                | 4        | 0.06        
jacket -> hand                 | 4        | 0.06        
flower -> hammer               | 4        | 0.06        
bread -> hand                  | 4        | 0.06        
chair -> jacket                | 4        | 0.06        
chair -> bicycle               | 4        | 0.06        
hand -> chair                  | 4        | 0.06        
ball -> house                  | 4        | 0.06        
chair -> flower                | 4        | 0.06        
chair -> house                 | 4        | 0.06        
flower -> jacket               | 4        | 0.06        
bicycle -> house               | 3        | 0.05        
hand -> bread                  | 3        | 0.05        
hand -> house                  | 3        | 0.05        
bicycle -> hammer              | 3        | 0.05        
house -> bicycle               | 3        | 0.05        
chair -> dog                   | 3        | 0.05        
dog -> flower                  | 3        | 0.05        
dog -> jacket                  | 3        | 0.05        
dog -> hand                    | 3        | 0.05        
bread -> ball                  | 3        | 0.05        
flower -> bicycle              | 2        | 0.03        
house -> hammer                | 2        | 0.03        
hammer -> ball                 | 2        | 0.03        
ball -> hammer                 | 2        | 0.03        
bicycle -> ball                | 2        | 0.03        
jacket -> chair                | 2        | 0.03        
dog -> chair                   | 2        | 0.03        
house -> bread                 | 2        | 0.03        
jacket -> bicycle              | 2        | 0.03        
hammer -> jacket               | 1        | 0.02        
hand -> ball                   | 1        | 0.02        

Stats: unique=89, mean=5.11, std=2.04, min=1, max=10

