14.2873 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
15.8320 	EXP 	Created instruction_part3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8329 	EXP 	Created instruction_part4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_part4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8373 	EXP 	Created image_prc = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_prc', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
15.9941 	INFO 	Loaded psychtoolbox audio version 3.0.19.696976569
16.3737 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
16.3738 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.7335 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.7350 	EXP 	spoken_word_prc: sampleRate = 48000
16.7351 	EXP 	spoken_word_prc: channels = None
16.7438 	DEBUG 	Converted audio clip from mono to stereo
16.7485 	EXP 	Sound spoken_word_prc set volume 1.000
16.7559 	EXP 	Created fix_cross_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.7578 	EXP 	Created fix_cross_2_prc = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2_prc', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.7590 	EXP 	Created instruction_startexp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.7601 	EXP 	Created instruction_startexp_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_startexp_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.7646 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
16.7975 	WARNING 	No default speaker specified in Preferences / Hardware, using first speaker found: Lautsprecher (Realtek(R) Audio)
16.7976 	DEBUG 	Found speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.8115 	INFO 	Created stream for speaker device: Lautsprecher (Realtek(R) Audio) (6.0)
16.8129 	EXP 	spoken_word: sampleRate = 48000
16.8130 	EXP 	spoken_word: channels = None
16.8202 	DEBUG 	Converted audio clip from mono to stereo
16.8245 	EXP 	Sound spoken_word set volume 1.000
16.8270 	EXP 	Created fix_cross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.8284 	EXP 	Created fix_cross_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='fix_cross_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.8296 	EXP 	Created breaks_instruction = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='breaks_instruction', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.8354 	EXP 	Created progress_bar_breaks = Progress(__class__=<class 'psychopy.visual.progress.Progress'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=4.0, name='progress_bar_breaks', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.8368 	EXP 	Created progress_bar_breaksBar = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('left', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='progress_bar_breaksBar', opacity=1.0, ori=0.0, pos=array([-0.2 , -0.07]), size=array([0.4  , 0.015]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.8381 	EXP 	Created instruction_continuebreak = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_continuebreak', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.8392 	EXP 	Created instruction_end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Sans Sherif', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='instruction_end', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
2026-08-05_16:45:56.032243 	EXP 	progress_bar_breaks: direction = 'horizontal'
2026-08-05_16:45:56.032243 	EXP 	progress_bar_breaks: progress = 0.0
2026-08-05_16:45:56.065114 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:45:56.065114 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:45:56.065114 	EXP 	instruction_part1: height = 0.025
2026-08-05_16:45:56.065114 	EXP 	instruction_part1: text = 'Willkommen zum ersten Teil des Experiments.\nIn diesem Teil sehen Sie verschiedene Bilder\nund hören Wörter.\nIhre Aufgabe ist es zu entscheiden, ob die Wörter\ndie Dinge beschreiben, die Sie auf den Bildern sehen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:45:56.065114 	EXP 	instruction_part1: autoDraw = True
2026-08-05_16:45:56.549585 	INFO 	Keyboard events cleared
2026-08-05_16:46:00.284838 	DATA 	Mouse: Left button down, pos=(341,220)
2026-08-05_16:46:00.368591 	DATA 	Mouse:  Left button up, pos=(341,220)
2026-08-05_16:46:01.624079 	EXP 	Device response: <KeyPress from None: t=5.594969800000399, value=r, duration=None>
2026-08-05_16:46:01.624837 	DATA 	Keypress: r
2026-08-05_16:46:01.733745 	EXP 	Device response: <KeyPress from None: t=5.594969800000399, value=r, duration=0.11195329999827663>
2026-08-05_16:46:01.814147 	EXP 	instruction_part1: autoDraw = False
2026-08-05_16:46:01.814147 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:46:01.814147 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:46:01.814147 	EXP 	instruction_part2: height = 0.025
2026-08-05_16:46:01.814147 	EXP 	instruction_part2: text = 'Sie sehen zuerst ein Bild.\nDanach hören Sie ein gesprochenes Wort.\nEntscheiden Sie, ob das Wort zu dem Bild passt oder nicht.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:46:01.814147 	EXP 	instruction_part2: autoDraw = True
2026-08-05_16:46:01.883838 	EXP 	Device response: <KeyPress from None: t=5.867056199997023, value=r, duration=None>
2026-08-05_16:46:01.884515 	DATA 	Keypress: r
2026-08-05_16:46:02.000286 	EXP 	Device response: <KeyPress from None: t=5.867056199997023, value=r, duration=0.10376020000330755>
2026-08-05_16:46:02.233524 	INFO 	Keyboard events cleared
2026-08-05_16:46:02.466997 	EXP 	Device response: <KeyPress from None: t=6.442946099999972, value=r, duration=None>
2026-08-05_16:46:02.467675 	DATA 	Keypress: r
2026-08-05_16:46:02.533292 	EXP 	Device response: <KeyPress from None: t=6.442946099999972, value=r, duration=0.06393570000000182>
2026-08-05_16:46:02.563169 	EXP 	instruction_part2: autoDraw = False
2026-08-05_16:46:02.563169 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:46:02.563169 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:46:02.563169 	EXP 	instruction_part3: height = 0.025
2026-08-05_16:46:02.563169 	EXP 	instruction_part3: text = 'Wenn das Wort nicht zu dem Bild passt, reagieren Sie bitte sofort.\nDrücken Sie die obere Taste (rot), wenn das Wort\nnicht zu dem Bild passt, das Sie gerade gesehen haben.\n\nWenn das Wort zu dem Bild passt, drücken Sie keine Taste.\n\nDas Fixationskreuz verändert kurz seine Farbe,\num anzuzeigen, ob Ihre Antwort richtig war.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:46:02.563169 	EXP 	instruction_part3: autoDraw = True
2026-08-05_16:46:02.667610 	EXP 	Device response: <KeyPress from None: t=6.643007899998338, value=r, duration=None>
2026-08-05_16:46:02.668177 	DATA 	Keypress: r
2026-08-05_16:46:02.717349 	EXP 	Device response: <KeyPress from None: t=6.643007899998338, value=r, duration=0.048068899999634596>
2026-08-05_16:46:02.833614 	EXP 	Device response: <KeyPress from None: t=6.818891299997631, value=r, duration=None>
2026-08-05_16:46:02.834100 	DATA 	Keypress: r
2026-08-05_16:46:02.884285 	EXP 	Device response: <KeyPress from None: t=6.818891299997631, value=r, duration=0.04006149999986519>
2026-08-05_16:46:03.000942 	DATA 	Keypress: r
2026-08-05_16:46:03.016892 	EXP 	Device response: <KeyPress from None: t=6.986966699998447, value=r, duration=None>
2026-08-05_16:46:03.047867 	INFO 	Keyboard events cleared
2026-08-05_16:46:03.050430 	EXP 	Device response: <KeyPress from None: t=6.986966699998447, value=r, duration=0.04809210000166786>
2026-08-05_16:46:03.080003 	EXP 	instruction_part3: autoDraw = False
2026-08-05_16:46:03.080003 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:46:03.080003 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:46:03.080003 	EXP 	instruction_part4: height = 0.025
2026-08-05_16:46:03.080003 	EXP 	instruction_part4: text = 'Bitte antworten Sie so schnell und genau wie möglich.\nWir beginnen nun mit einigen Übungsdurchgängen.\nNutzen Sie die obere Taste (rot) für Nicht-Übereinstimmungen.\n\n[Drücken Sie eine beliebige Taste, um fortzufahren.]'
2026-08-05_16:46:03.080003 	EXP 	instruction_part4: autoDraw = True
2026-08-05_16:46:03.301635 	EXP 	Device response: <KeyPress from None: t=7.275004199997056, value=r, duration=None>
2026-08-05_16:46:03.302224 	DATA 	Keypress: r
2026-08-05_16:46:03.350376 	EXP 	Device response: <KeyPress from None: t=7.275004199997056, value=r, duration=0.05612630000177887>
2026-08-05_16:46:03.466660 	EXP 	Device response: <KeyPress from None: t=7.45114040000044, value=r, duration=None>
2026-08-05_16:46:03.467137 	DATA 	Keypress: r
2026-08-05_16:46:03.516696 	EXP 	Device response: <KeyPress from None: t=7.45114040000044, value=r, duration=0.04792059999817866>
2026-08-05_16:46:03.564405 	INFO 	Keyboard events cleared
2026-08-05_16:46:03.833595 	EXP 	Device response: <KeyPress from None: t=7.818942699999752, value=r, duration=None>
2026-08-05_16:46:03.834139 	DATA 	Keypress: r
2026-08-05_16:46:03.900241 	EXP 	Device response: <KeyPress from None: t=7.818942699999752, value=r, duration=0.05607429999872693>
2026-08-05_16:46:03.907159 	DEBUG 	Read excel file with openpyxl: sequences/localiser_trials_prc.xlsx
2026-08-05_16:46:03.908607 	EXP 	Imported sequences/localiser_trials_prc.xlsx as conditions, 11 conditions, 8 params
2026-08-05_16:46:03.909006 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'image_shown': 'anchor.jpg', 'word_shown_german': 'Anker', 'word_shown_french': 'ancre', 'word_shown_english': 'anchor', 'ITI_length': 0.75, 'correct_response': 'y', 'match_idx': 1, 'nonmatch_pres_side': 'right', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2026-08-05_16:46:03.951335 	EXP 	instruction_part4: autoDraw = False
2026-08-05_16:46:03.951335 	EXP 	image_prc: image = 'stimuli\\practice_images\\anchor.jpg'
2026-08-05_16:46:03.951335 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:04.017356 	EXP 	Device response: <KeyPress from None: t=7.995020399997884, value=r, duration=None>
2026-08-05_16:46:04.017783 	DATA 	Keypress: r
2026-08-05_16:46:04.067025 	EXP 	Device response: <KeyPress from None: t=7.995020399997884, value=r, duration=0.05618089999916265>
2026-08-05_16:46:04.184072 	EXP 	Device response: <KeyPress from None: t=8.163115999999718, value=r, duration=None>
2026-08-05_16:46:04.184535 	DATA 	Keypress: r
2026-08-05_16:46:04.266845 	EXP 	Device response: <KeyPress from None: t=8.163115999999718, value=r, duration=0.07989900000029593>
2026-08-05_16:46:04.700534 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:04.704762 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:04.704788 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:04.705807 	EXP 	Sound spoken_word_prc reached end of file
8.7003 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:04.713991 	INFO 	Keyboard events cleared
2026-08-05_16:46:04.713859 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:04.713859 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:04.713859 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:04.713859 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:05.251586 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:05.267828 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:06.229976 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:06.229976 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:06.966285 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'image_shown': 'ant.jpg', 'word_shown_german': 'Ameise', 'word_shown_french': 'fourmi', 'word_shown_english': 'ant', 'ITI_length': 0.89, 'correct_response': 'r', 'match_idx': 1, 'nonmatch_pres_side': 'left', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
2026-08-05_16:46:07.015634 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:07.015634 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:07.015634 	EXP 	image_prc: image = 'stimuli\\practice_images\\ant.jpg'
2026-08-05_16:46:07.015634 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:07.759669 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:07.769559 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:07.769600 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:07.770344 	EXP 	Sound spoken_word_prc reached end of file
11.7731 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:07.779158 	INFO 	Keyboard events cleared
2026-08-05_16:46:07.779049 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:07.779049 	EXP 	image_prc: autoDraw = False
2026-08-05_16:46:07.779049 	EXP 	fix_cross_prc: foreColor = <psychopy.colors.Color: white, alpha=1.0>
2026-08-05_16:46:07.779049 	EXP 	fix_cross_prc: autoDraw = True
2026-08-05_16:46:08.484438 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:08.498640 	EXP 	Sound spoken_word_prc reached end of file
2026-08-05_16:46:09.280781 	EXP 	fix_cross_prc: autoDraw = False
2026-08-05_16:46:09.280781 	EXP 	fix_cross_2_prc: autoDraw = True
2026-08-05_16:46:10.167097 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'image_shown': 'axe.jpg', 'word_shown_german': 'Pferd', 'word_shown_french': 'cheval', 'word_shown_english': 'horse', 'ITI_length': 0.85, 'correct_response': 'y', 'match_idx': 0, 'nonmatch_pres_side': 'left', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
2026-08-05_16:46:10.215156 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:10.215156 	EXP 	fix_cross_2_prc: autoDraw = False
2026-08-05_16:46:10.215156 	EXP 	image_prc: image = 'stimuli\\practice_images\\axe.jpg'
2026-08-05_16:46:10.215156 	EXP 	image_prc: autoDraw = True
2026-08-05_16:46:10.338458 	DATA 	Mouse: Left button down, pos=(354,248)
2026-08-05_16:46:10.464587 	DATA 	Mouse:  Left button up, pos=(354,248)
2026-08-05_16:46:10.965272 	EXP 	spoken_word_prc: sampleRate = 44100
2026-08-05_16:46:10.968055 	INFO 	Resampled audio from 44100Hz to 48000Hz using method 'default'.
2026-08-05_16:46:10.968075 	DEBUG 	Converted audio clip from mono to stereo
2026-08-05_16:46:10.968624 	EXP 	Sound spoken_word_prc reached end of file
14.9650 	EXP 	Playing sound spoken_word_prc on speaker Lautsprecher (Realtek(R) Audio)
2026-08-05_16:46:10.978524 	INFO 	Keyboard events cleared
